def @main(%input: Tensor[(1, 256, 256, 3), int32]) -> Tensor[(1, 1, 17, 3), float32] {
  %40 = nn.conv2d(%39, meta[relay.Constant][30] /* ty=Tensor[(56, 240, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %41 = nn.bias_add(%40, meta[relay.Constant][31] /* ty=Tensor[(56), float32] */) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %42 = nn.conv2d(%41, meta[relay.Constant][32] /* ty=Tensor[(336, 56, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %43 = nn.batch_norm(%42, meta[relay.Constant][33] /* ty=Tensor[(336), float32] */, meta[relay.Constant][34] /* ty=Tensor[(336), float32] */, meta[relay.Constant][35] /* ty=Tensor[(336), float32] */, meta[relay.Constant][36] /* ty=Tensor[(336), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 336, 32, 32), float32], Tensor[(336), float32], Tensor[(336), float32]) */;
  %44 = %43.0;
  %45 = clip(%44, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %46 = nn.conv2d(%45, meta[relay.Constant][37] /* ty=Tensor[(336, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=336, kernel_size=[3, 3]) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %47 = nn.bias_add(%46, meta[relay.Constant][38] /* ty=Tensor[(336), float32] */) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %48 = clip(%47, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %49 = nn.conv2d(%48, meta[relay.Constant][39] /* ty=Tensor[(56, 336, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %50 = nn.bias_add(%49, meta[relay.Constant][40] /* ty=Tensor[(56), float32] */) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %51 = add(%41, %50) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %52 = nn.conv2d(%51, meta[relay.Constant][41] /* ty=Tensor[(336, 56, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %53 = nn.bias_add(%52, meta[relay.Constant][42] /* ty=Tensor[(336), float32] */) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %54 = clip(%53, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %55 = nn.conv2d(%54, meta[relay.Constant][43] /* ty=Tensor[(336, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=336, kernel_size=[3, 3]) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %56 = nn.bias_add(%55, meta[relay.Constant][44] /* ty=Tensor[(336), float32] */) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %57 = clip(%56, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %58 = nn.conv2d(%57, meta[relay.Constant][45] /* ty=Tensor[(56, 336, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %59 = nn.bias_add(%58, meta[relay.Constant][46] /* ty=Tensor[(56), float32] */) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %60 = add(%51, %59) /* ty=Tensor[(1, 56, 32, 32), float32] */;
  %61 = nn.conv2d(%60, meta[relay.Constant][47] /* ty=Tensor[(336, 56, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %62 = nn.bias_add(%61, meta[relay.Constant][48] /* ty=Tensor[(336), float32] */) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %63 = clip(%62, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 32, 32), float32] */;
  %64 = nn.conv2d(%63, meta[relay.Constant][49] /* ty=Tensor[(336, 1, 3, 3), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=336, kernel_size=[3, 3]) /* ty=Tensor[(1, 336, 16, 16), float32] */;
  %65 = nn.bias_add(%64, meta[relay.Constant][50] /* ty=Tensor[(336), float32] */) /* ty=Tensor[(1, 336, 16, 16), float32] */;
  %66 = clip(%65, a_min=0f, a_max=6f) /* ty=Tensor[(1, 336, 16, 16), float32] */;
  %67 = nn.conv2d(%66, meta[relay.Constant][51] /* ty=Tensor[(112, 336, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %68 = nn.bias_add(%67, meta[relay.Constant][52] /* ty=Tensor[(112), float32] */) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %69 = nn.conv2d(%68, meta[relay.Constant][53] /* ty=Tensor[(672, 112, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %70 = nn.batch_norm(%69, meta[relay.Constant][54] /* ty=Tensor[(672), float32] */, meta[relay.Constant][55] /* ty=Tensor[(672), float32] */, meta[relay.Constant][56] /* ty=Tensor[(672), float32] */, meta[relay.Constant][57] /* ty=Tensor[(672), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 672, 16, 16), float32], Tensor[(672), float32], Tensor[(672), float32]) */;
  %71 = %70.0;
  %72 = clip(%71, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %73 = nn.conv2d(%72, meta[relay.Constant][58] /* ty=Tensor[(672, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=672, kernel_size=[3, 3]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %74 = nn.bias_add(%73, meta[relay.Constant][59] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %75 = clip(%74, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %76 = nn.conv2d(%75, meta[relay.Constant][60] /* ty=Tensor[(112, 672, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %77 = nn.bias_add(%76, meta[relay.Constant][61] /* ty=Tensor[(112), float32] */) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %78 = add(%68, %77) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %79 = nn.conv2d(%78, meta[relay.Constant][62] /* ty=Tensor[(672, 112, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %80 = nn.bias_add(%79, meta[relay.Constant][63] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %81 = clip(%80, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %82 = nn.conv2d(%81, meta[relay.Constant][64] /* ty=Tensor[(672, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=672, kernel_size=[3, 3]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %83 = nn.bias_add(%82, meta[relay.Constant][65] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %84 = clip(%83, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %85 = nn.conv2d(%84, meta[relay.Constant][66] /* ty=Tensor[(112, 672, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %86 = nn.bias_add(%85, meta[relay.Constant][67] /* ty=Tensor[(112), float32] */) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %87 = add(%78, %86) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %88 = nn.conv2d(%87, meta[relay.Constant][68] /* ty=Tensor[(672, 112, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %89 = nn.bias_add(%88, meta[relay.Constant][69] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %90 = clip(%89, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %91 = nn.conv2d(%90, meta[relay.Constant][70] /* ty=Tensor[(672, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=672, kernel_size=[3, 3]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %92 = nn.bias_add(%91, meta[relay.Constant][71] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %93 = clip(%92, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %94 = nn.conv2d(%93, meta[relay.Constant][72] /* ty=Tensor[(112, 672, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %95 = nn.bias_add(%94, meta[relay.Constant][73] /* ty=Tensor[(112), float32] */) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %96 = add(%87, %95) /* ty=Tensor[(1, 112, 16, 16), float32] */;
  %97 = nn.conv2d(%96, meta[relay.Constant][74] /* ty=Tensor[(672, 112, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %98 = nn.bias_add(%97, meta[relay.Constant][75] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %99 = clip(%98, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %100 = nn.conv2d(%99, meta[relay.Constant][76] /* ty=Tensor[(672, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=672, kernel_size=[3, 3]) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %101 = nn.bias_add(%100, meta[relay.Constant][77] /* ty=Tensor[(672), float32] */) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %102 = clip(%101, a_min=0f, a_max=6f) /* ty=Tensor[(1, 672, 16, 16), float32] */;
  %103 = nn.conv2d(%102, meta[relay.Constant][78] /* ty=Tensor[(168, 672, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %104 = nn.bias_add(%103, meta[relay.Constant][79] /* ty=Tensor[(168), float32] */) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %105 = nn.conv2d(%104, meta[relay.Constant][80] /* ty=Tensor[(1008, 168, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %106 = nn.batch_norm(%105, meta[relay.Constant][81] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][82] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][83] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][84] /* ty=Tensor[(1008), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 1008, 16, 16), float32], Tensor[(1008), float32], Tensor[(1008), float32]) */;
  %107 = %106.0;
  %108 = clip(%107, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %109 = nn.conv2d(%108, meta[relay.Constant][85] /* ty=Tensor[(1008, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=1008, kernel_size=[3, 3]) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %110 = nn.bias_add(%109, meta[relay.Constant][86] /* ty=Tensor[(1008), float32] */) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %111 = clip(%110, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %112 = nn.conv2d(%111, meta[relay.Constant][87] /* ty=Tensor[(168, 1008, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %113 = nn.bias_add(%112, meta[relay.Constant][88] /* ty=Tensor[(168), float32] */) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %114 = add(%104, %113) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %115 = nn.conv2d(%114, meta[relay.Constant][89] /* ty=Tensor[(1008, 168, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %116 = nn.bias_add(%115, meta[relay.Constant][90] /* ty=Tensor[(1008), float32] */) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %117 = clip(%116, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %118 = nn.conv2d(%117, meta[relay.Constant][91] /* ty=Tensor[(1008, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=1008, kernel_size=[3, 3]) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %119 = nn.bias_add(%118, meta[relay.Constant][92] /* ty=Tensor[(1008), float32] */) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %120 = clip(%119, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %121 = nn.conv2d(%120, meta[relay.Constant][93] /* ty=Tensor[(168, 1008, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %122 = nn.bias_add(%121, meta[relay.Constant][94] /* ty=Tensor[(168), float32] */) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %123 = add(%114, %122) /* ty=Tensor[(1, 168, 16, 16), float32] */;
  %124 = nn.conv2d(%123, meta[relay.Constant][95] /* ty=Tensor[(1008, 168, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %125 = nn.bias_add(%124, meta[relay.Constant][96] /* ty=Tensor[(1008), float32] */) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %126 = clip(%125, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 16, 16), float32] */;
  %127 = nn.conv2d(%126, meta[relay.Constant][97] /* ty=Tensor[(1008, 1, 3, 3), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=1008, kernel_size=[3, 3]) /* ty=Tensor[(1, 1008, 8, 8), float32] */;
  %128 = nn.bias_add(%127, meta[relay.Constant][98] /* ty=Tensor[(1008), float32] */) /* ty=Tensor[(1, 1008, 8, 8), float32] */;
  %129 = clip(%128, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1008, 8, 8), float32] */;
  %130 = nn.conv2d(%129, meta[relay.Constant][99] /* ty=Tensor[(280, 1008, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %131 = nn.bias_add(%130, meta[relay.Constant][100] /* ty=Tensor[(280), float32] */) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %132 = nn.conv2d(%131, meta[relay.Constant][101] /* ty=Tensor[(1680, 280, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %133 = nn.batch_norm(%132, meta[relay.Constant][102] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][103] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][104] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][105] /* ty=Tensor[(1680), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 1680, 8, 8), float32], Tensor[(1680), float32], Tensor[(1680), float32]) */;
  %134 = %133.0;
  %135 = clip(%134, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %136 = nn.conv2d(%135, meta[relay.Constant][106] /* ty=Tensor[(1680, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=1680, kernel_size=[3, 3]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %137 = nn.bias_add(%136, meta[relay.Constant][107] /* ty=Tensor[(1680), float32] */) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %138 = clip(%137, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %139 = nn.conv2d(%138, meta[relay.Constant][108] /* ty=Tensor[(280, 1680, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %140 = nn.bias_add(%139, meta[relay.Constant][109] /* ty=Tensor[(280), float32] */) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %141 = add(%131, %140) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %142 = nn.conv2d(%141, meta[relay.Constant][110] /* ty=Tensor[(1680, 280, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %143 = nn.bias_add(%142, meta[relay.Constant][111] /* ty=Tensor[(1680), float32] */) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %144 = clip(%143, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %145 = nn.conv2d(%144, meta[relay.Constant][112] /* ty=Tensor[(1680, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=1680, kernel_size=[3, 3]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %146 = nn.bias_add(%145, meta[relay.Constant][113] /* ty=Tensor[(1680), float32] */) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %147 = clip(%146, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %148 = nn.conv2d(%147, meta[relay.Constant][114] /* ty=Tensor[(280, 1680, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %149 = nn.bias_add(%148, meta[relay.Constant][115] /* ty=Tensor[(280), float32] */) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %150 = add(%141, %149) /* ty=Tensor[(1, 280, 8, 8), float32] */;
  %151 = nn.conv2d(%150, meta[relay.Constant][116] /* ty=Tensor[(1680, 280, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %152 = nn.bias_add(%151, meta[relay.Constant][117] /* ty=Tensor[(1680), float32] */) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %153 = clip(%152, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %154 = nn.conv2d(%153, meta[relay.Constant][118] /* ty=Tensor[(1680, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=1680, kernel_size=[3, 3]) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %155 = nn.bias_add(%154, meta[relay.Constant][119] /* ty=Tensor[(1680), float32] */) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %156 = clip(%155, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1680, 8, 8), float32] */;
  %157 = nn.conv2d(%156, meta[relay.Constant][120] /* ty=Tensor[(560, 1680, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 560, 8, 8), float32] */;
  %158 = nn.bias_add(%157, meta[relay.Constant][121] /* ty=Tensor[(560), float32] */) /* ty=Tensor[(1, 560, 8, 8), float32] */;
  %159 = nn.conv2d(%158, meta[relay.Constant][122] /* ty=Tensor[(1280, 560, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1280, 8, 8), float32] */;
  %160 = nn.batch_norm(%159, meta[relay.Constant][123] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][124] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][125] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][126] /* ty=Tensor[(1280), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 1280, 8, 8), float32], Tensor[(1280), float32], Tensor[(1280), float32]) */;
  %161 = %160.0;
  %162 = clip(%161, a_min=0f, a_max=6f) /* ty=Tensor[(1, 1280, 8, 8), float32] */;
  %163 = nn.conv2d(%162, meta[relay.Constant][127] /* ty=Tensor[(64, 1280, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 64, 8, 8), float32] */;
  %164 = nn.bias_add(%163, meta[relay.Constant][128] /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 64, 8, 8), float32] */;
  %165 = nn.conv2d(%96, meta[relay.Constant][129] /* ty=Tensor[(64, 112, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 64, 16, 16), float32] */;
  %166 = image.resize2d(%164, size=[16, 16], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 64, 16, 16), float32] */;
  %167 = nn.bias_add(%165, meta[relay.Constant][130] /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 64, 16, 16), float32] */;
