def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %24 = nn.bias_add(%23, meta[relay.Constant][27] /* ty=Tensor[(192), int32] */) /* ty=Tensor[(1, 192, 128, 128), int32] */;
  %25 = qnn.quantize(meta[relay.Constant][28] /* ty=Tensor[(1, 192, 1, 1), float32] */, meta[relay.Constant][29] /* ty=Tensor[(192), float32] */, meta[relay.Constant][30] /* ty=Tensor[(192), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 192, 1, 1), int32] */;
  %26 = maximum(%24, %25) /* ty=Tensor[(1, 192, 128, 128), int32] */;
  %27 = qnn.quantize(meta[relay.Constant][31] /* ty=Tensor[(1, 192, 1, 1), float32] */, meta[relay.Constant][29] /* ty=Tensor[(192), float32] */, meta[relay.Constant][30] /* ty=Tensor[(192), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 192, 1, 1), int32] */;
  %28 = minimum(%26, %27) /* ty=Tensor[(1, 192, 128, 128), int32] */;
  %29 = qnn.requantize(%28, meta[relay.Constant][29] /* ty=Tensor[(192), float32] */, meta[relay.Constant][30] /* ty=Tensor[(192), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 192, 128, 128), int8] */;
  %30 = qnn.conv2d(%29, meta[relay.Constant][32] /* ty=Tensor[(192, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][33] /* ty=Tensor[(192), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][34] /* ty=Tensor[(192), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=192, channels=192, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 192, 64, 64), int32] */;
  %31 = nn.bias_add(%30, meta[relay.Constant][35] /* ty=Tensor[(192), int32] */) /* ty=Tensor[(1, 192, 64, 64), int32] */;
  %32 = qnn.quantize(meta[relay.Constant][36] /* ty=Tensor[(1, 192, 1, 1), float32] */, meta[relay.Constant][37] /* ty=Tensor[(192), float32] */, meta[relay.Constant][38] /* ty=Tensor[(192), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 192, 1, 1), int32] */;
  %33 = maximum(%31, %32) /* ty=Tensor[(1, 192, 64, 64), int32] */;
  %34 = qnn.quantize(meta[relay.Constant][39] /* ty=Tensor[(1, 192, 1, 1), float32] */, meta[relay.Constant][37] /* ty=Tensor[(192), float32] */, meta[relay.Constant][38] /* ty=Tensor[(192), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 192, 1, 1), int32] */;
  %35 = minimum(%33, %34) /* ty=Tensor[(1, 192, 64, 64), int32] */;
  %36 = qnn.requantize(%35, meta[relay.Constant][37] /* ty=Tensor[(192), float32] */, meta[relay.Constant][38] /* ty=Tensor[(192), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 192, 64, 64), int8] */;
  %37 = qnn.conv2d(%36, meta[relay.Constant][40] /* ty=Tensor[(40, 192, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][41] /* ty=Tensor[(40), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][42] /* ty=Tensor[(40), float32] */, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 40, 64, 64), int32] */;
  %38 = nn.bias_add(%37, meta[relay.Constant][43] /* ty=Tensor[(40), int32] */) /* ty=Tensor[(1, 40, 64, 64), int32] */;
  %39 = qnn.requantize(%38, meta[relay.Constant][44] /* ty=Tensor[(40), float32] */, meta[relay.Constant][45] /* ty=Tensor[(40), int32] */, 0.032934f /* ty=float32 */, -4 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 40, 64, 64), int8] */;
  %40 = qnn.conv2d(%39, meta[relay.Constant][46] /* ty=Tensor[(240, 40, 1, 1), int8] */, -4 /* ty=int32 */, meta[relay.Constant][47] /* ty=Tensor[(240), int32] */, 0.032934f /* ty=float32 */, meta[relay.Constant][48] /* ty=Tensor[(240), float32] */, padding=[0, 0, 0, 0], channels=240, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %41 = nn.bias_add(%40, meta[relay.Constant][49] /* ty=Tensor[(240), int32] */) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %42 = qnn.quantize(meta[relay.Constant][50] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][51] /* ty=Tensor[(240), float32] */, meta[relay.Constant][52] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %43 = maximum(%41, %42) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %44 = qnn.quantize(meta[relay.Constant][53] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][51] /* ty=Tensor[(240), float32] */, meta[relay.Constant][52] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %45 = minimum(%43, %44) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %46 = qnn.requantize(%45, meta[relay.Constant][51] /* ty=Tensor[(240), float32] */, meta[relay.Constant][52] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 240, 64, 64), int8] */;
  %47 = qnn.conv2d(%46, meta[relay.Constant][54] /* ty=Tensor[(240, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][55] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][56] /* ty=Tensor[(240), float32] */, padding=[1, 1, 1, 1], groups=240, channels=240, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %48 = nn.bias_add(%47, meta[relay.Constant][57] /* ty=Tensor[(240), int32] */) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %49 = qnn.quantize(meta[relay.Constant][58] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][59] /* ty=Tensor[(240), float32] */, meta[relay.Constant][60] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %50 = maximum(%48, %49) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %51 = qnn.quantize(meta[relay.Constant][61] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][59] /* ty=Tensor[(240), float32] */, meta[relay.Constant][60] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %52 = minimum(%50, %51) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %53 = qnn.requantize(%52, meta[relay.Constant][59] /* ty=Tensor[(240), float32] */, meta[relay.Constant][60] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 240, 64, 64), int8] */;
  %54 = qnn.conv2d(%53, meta[relay.Constant][62] /* ty=Tensor[(40, 240, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][63] /* ty=Tensor[(40), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][64] /* ty=Tensor[(40), float32] */, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 40, 64, 64), int32] */;
  %55 = nn.bias_add(%54, meta[relay.Constant][65] /* ty=Tensor[(40), int32] */) /* ty=Tensor[(1, 40, 64, 64), int32] */;
  %56 = qnn.requantize(%55, meta[relay.Constant][66] /* ty=Tensor[(40), float32] */, meta[relay.Constant][67] /* ty=Tensor[(40), int32] */, 0.0362254f /* ty=float32 */, -3 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 40, 64, 64), int8] */;
  %57 = qnn.add(%39, %56, 0.032934f /* ty=float32 */, -4 /* ty=int32 */, 0.0362254f /* ty=float32 */, -3 /* ty=int32 */, 0.0575621f /* ty=float32 */, -16 /* ty=int32 */) /* ty=Tensor[(1, 40, 64, 64), int8] */;
  %58 = qnn.conv2d(%57, meta[relay.Constant][68] /* ty=Tensor[(240, 40, 1, 1), int8] */, -16 /* ty=int32 */, meta[relay.Constant][69] /* ty=Tensor[(240), int32] */, 0.0575621f /* ty=float32 */, meta[relay.Constant][70] /* ty=Tensor[(240), float32] */, padding=[0, 0, 0, 0], channels=240, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %59 = nn.bias_add(%58, meta[relay.Constant][71] /* ty=Tensor[(240), int32] */) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %60 = qnn.quantize(meta[relay.Constant][72] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][73] /* ty=Tensor[(240), float32] */, meta[relay.Constant][74] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %61 = maximum(%59, %60) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %62 = qnn.quantize(meta[relay.Constant][75] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][73] /* ty=Tensor[(240), float32] */, meta[relay.Constant][74] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %63 = minimum(%61, %62) /* ty=Tensor[(1, 240, 64, 64), int32] */;
  %64 = qnn.requantize(%63, meta[relay.Constant][73] /* ty=Tensor[(240), float32] */, meta[relay.Constant][74] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 240, 64, 64), int8] */;
  %65 = qnn.conv2d(%64, meta[relay.Constant][76] /* ty=Tensor[(240, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][77] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][78] /* ty=Tensor[(240), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=240, channels=240, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 240, 32, 32), int32] */;
  %66 = nn.bias_add(%65, meta[relay.Constant][79] /* ty=Tensor[(240), int32] */) /* ty=Tensor[(1, 240, 32, 32), int32] */;
  %67 = qnn.quantize(meta[relay.Constant][80] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][81] /* ty=Tensor[(240), float32] */, meta[relay.Constant][82] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %68 = maximum(%66, %67) /* ty=Tensor[(1, 240, 32, 32), int32] */;
  %69 = qnn.quantize(meta[relay.Constant][83] /* ty=Tensor[(1, 240, 1, 1), float32] */, meta[relay.Constant][81] /* ty=Tensor[(240), float32] */, meta[relay.Constant][82] /* ty=Tensor[(240), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 240, 1, 1), int32] */;
  %70 = minimum(%68, %69) /* ty=Tensor[(1, 240, 32, 32), int32] */;
  %71 = qnn.requantize(%70, meta[relay.Constant][81] /* ty=Tensor[(240), float32] */, meta[relay.Constant][82] /* ty=Tensor[(240), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 240, 32, 32), int8] */;
  %72 = qnn.conv2d(%71, meta[relay.Constant][84] /* ty=Tensor[(56, 240, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][85] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][86] /* ty=Tensor[(56), float32] */, padding=[0, 0, 0, 0], channels=56, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %73 = nn.bias_add(%72, meta[relay.Constant][87] /* ty=Tensor[(56), int32] */) /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %74 = qnn.requantize(%73, meta[relay.Constant][88] /* ty=Tensor[(56), float32] */, meta[relay.Constant][89] /* ty=Tensor[(56), int32] */, 0.0268897f /* ty=float32 */, -9 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 56, 32, 32), int8] */;
  %75 = qnn.conv2d(%74, meta[relay.Constant][90] /* ty=Tensor[(336, 56, 1, 1), int8] */, -9 /* ty=int32 */, meta[relay.Constant][91] /* ty=Tensor[(336), int32] */, 0.0268897f /* ty=float32 */, meta[relay.Constant][92] /* ty=Tensor[(336), float32] */, padding=[0, 0, 0, 0], channels=336, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %76 = nn.bias_add(%75, meta[relay.Constant][93] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %77 = qnn.quantize(meta[relay.Constant][94] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][95] /* ty=Tensor[(336), float32] */, meta[relay.Constant][96] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %78 = maximum(%76, %77) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %79 = qnn.quantize(meta[relay.Constant][97] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][95] /* ty=Tensor[(336), float32] */, meta[relay.Constant][96] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %80 = minimum(%78, %79) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %81 = qnn.requantize(%80, meta[relay.Constant][95] /* ty=Tensor[(336), float32] */, meta[relay.Constant][96] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 32, 32), int8] */;
  %82 = qnn.conv2d(%81, meta[relay.Constant][98] /* ty=Tensor[(336, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][99] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][100] /* ty=Tensor[(336), float32] */, padding=[1, 1, 1, 1], groups=336, channels=336, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %83 = nn.bias_add(%82, meta[relay.Constant][101] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %84 = qnn.quantize(meta[relay.Constant][102] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][103] /* ty=Tensor[(336), float32] */, meta[relay.Constant][104] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %85 = maximum(%83, %84) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %86 = qnn.quantize(meta[relay.Constant][105] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][103] /* ty=Tensor[(336), float32] */, meta[relay.Constant][104] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %87 = minimum(%85, %86) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %88 = qnn.requantize(%87, meta[relay.Constant][103] /* ty=Tensor[(336), float32] */, meta[relay.Constant][104] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 32, 32), int8] */;
  %89 = qnn.conv2d(%88, meta[relay.Constant][106] /* ty=Tensor[(56, 336, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][107] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][108] /* ty=Tensor[(56), float32] */, padding=[0, 0, 0, 0], channels=56, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %90 = nn.bias_add(%89, meta[relay.Constant][109] /* ty=Tensor[(56), int32] */) /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %91 = qnn.requantize(%90, meta[relay.Constant][110] /* ty=Tensor[(56), float32] */, meta[relay.Constant][111] /* ty=Tensor[(56), int32] */, 0.0256578f /* ty=float32 */, 4 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 56, 32, 32), int8] */;
  %92 = qnn.add(%74, %91, 0.0268897f /* ty=float32 */, -9 /* ty=int32 */, 0.0256578f /* ty=float32 */, 4 /* ty=int32 */, 0.0466993f /* ty=float32 */, -2 /* ty=int32 */) /* ty=Tensor[(1, 56, 32, 32), int8] */;
  %93 = qnn.conv2d(%92, meta[relay.Constant][112] /* ty=Tensor[(336, 56, 1, 1), int8] */, -2 /* ty=int32 */, meta[relay.Constant][113] /* ty=Tensor[(336), int32] */, 0.0466993f /* ty=float32 */, meta[relay.Constant][114] /* ty=Tensor[(336), float32] */, padding=[0, 0, 0, 0], channels=336, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %94 = nn.bias_add(%93, meta[relay.Constant][115] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %95 = qnn.quantize(meta[relay.Constant][116] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][117] /* ty=Tensor[(336), float32] */, meta[relay.Constant][118] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %96 = maximum(%94, %95) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %97 = qnn.quantize(meta[relay.Constant][119] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][117] /* ty=Tensor[(336), float32] */, meta[relay.Constant][118] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %98 = minimum(%96, %97) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %99 = qnn.requantize(%98, meta[relay.Constant][117] /* ty=Tensor[(336), float32] */, meta[relay.Constant][118] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 32, 32), int8] */;
  %100 = qnn.conv2d(%99, meta[relay.Constant][120] /* ty=Tensor[(336, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][121] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][122] /* ty=Tensor[(336), float32] */, padding=[1, 1, 1, 1], groups=336, channels=336, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %101 = nn.bias_add(%100, meta[relay.Constant][123] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %102 = qnn.quantize(meta[relay.Constant][124] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][125] /* ty=Tensor[(336), float32] */, meta[relay.Constant][126] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %103 = maximum(%101, %102) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %104 = qnn.quantize(meta[relay.Constant][127] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][125] /* ty=Tensor[(336), float32] */, meta[relay.Constant][126] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %105 = minimum(%103, %104) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %106 = qnn.requantize(%105, meta[relay.Constant][125] /* ty=Tensor[(336), float32] */, meta[relay.Constant][126] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 32, 32), int8] */;
  %107 = qnn.conv2d(%106, meta[relay.Constant][128] /* ty=Tensor[(56, 336, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][129] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][130] /* ty=Tensor[(56), float32] */, padding=[0, 0, 0, 0], channels=56, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %108 = nn.bias_add(%107, meta[relay.Constant][131] /* ty=Tensor[(56), int32] */) /* ty=Tensor[(1, 56, 32, 32), int32] */;
  %109 = qnn.requantize(%108, meta[relay.Constant][132] /* ty=Tensor[(56), float32] */, meta[relay.Constant][133] /* ty=Tensor[(56), int32] */, 0.0470043f /* ty=float32 */, -8 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 56, 32, 32), int8] */;
  %110 = qnn.add(%92, %109, 0.0466993f /* ty=float32 */, -2 /* ty=int32 */, 0.0470043f /* ty=float32 */, -8 /* ty=int32 */, 0.0647469f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(1, 56, 32, 32), int8] */;
